"","SiteYearLine","Site","Year","CanolaLine","Week","SampleID","SiteYear","s2","s","s.std","s.rev","Yield","yield.std","importance1","importance2","importance3"
"1","L.2016.NAM-0","L",2016,"NAM-0",1,"L.2016.NAM-0.01.R","L.2016",118.239333430717,10.8737911250271,0.821222324949625,800.102140686216,2329.26,0.478368660560268,0.137788467245683,0.209139964071898,0.158398467515199
"2","L.2016.NAM-0","L",2016,"NAM-0",2,"L.2016.NAM-0.02.R","L.2016",118.239333430717,10.8737911250271,0.821222324949625,800.102140686216,2329.26,0.478368660560268,0.137788467245683,0.209139964071898,0.158398467515199
"3","L.2016.NAM-0","L",2016,"NAM-0",3,"L.2016.NAM-0.03.R","L.2016",118.239333430717,10.8737911250271,0.821222324949625,800.102140686216,2329.26,0.478368660560268,0.137788467245683,0.209139964071898,0.158398467515199
"4","L.2016.NAM-0","L",2016,"NAM-0",4,"L.2016.NAM-0.04.R","L.2016",118.239333430717,10.8737911250271,0.821222324949625,800.102140686216,2329.26,0.478368660560268,0.137788467245683,0.209139964071898,0.158398467515199
"5","L.2016.NAM-0","L",2016,"NAM-0",5,"L.2016.NAM-0.05.R","L.2016",118.239333430717,10.8737911250271,0.821222324949625,800.102140686216,2329.26,0.478368660560268,0.137788467245683,0.209139964071898,0.158398467515199
"6","L.2016.NAM-0","L",2016,"NAM-0",6,"L.2016.NAM-0.06.R","L.2016",118.239333430717,10.8737911250271,0.821222324949625,800.102140686216,2329.26,0.478368660560268,0.137788467245683,0.209139964071898,0.158398467515199
"7","L.2016.NAM-0","L",2016,"NAM-0",7,"L.2016.NAM-0.07.R","L.2016",118.239333430717,10.8737911250271,0.821222324949625,800.102140686216,2329.26,0.478368660560268,0.137788467245683,0.209139964071898,0.158398467515199
"8","L.2016.NAM-0","L",2016,"NAM-0",8,"L.2016.NAM-0.08.R","L.2016",118.239333430717,10.8737911250271,0.821222324949625,800.102140686216,2329.26,0.478368660560268,0.137788467245683,0.209139964071898,0.158398467515199
"9","L.2016.NAM-0","L",2016,"NAM-0",9,"L.2016.NAM-0.09.R","L.2016",118.239333430717,10.8737911250271,0.821222324949625,800.102140686216,2329.26,0.478368660560268,0.137788467245683,0.209139964071898,0.158398467515199
"10","L.2016.NAM-0","L",2016,"NAM-0",10,"L.2016.NAM-0.10.R","L.2016",118.239333430717,10.8737911250271,0.821222324949625,800.102140686216,2329.26,0.478368660560268,0.137788467245683,0.209139964071898,0.158398467515199
"11","L.2016.NAM-13","L",2016,"NAM-13",1,"L.2016.NAM-13.01.R","L.2016",16437.045832773,128.207042836082,0.432731754316218,682.768888975161,2936.80666666667,0.774212128301595,0.196883647035451,0.125960624368612,0.147823204350752
"12","L.2016.NAM-13","L",2016,"NAM-13",2,"L.2016.NAM-13.02.R","L.2016",16437.045832773,128.207042836082,0.432731754316218,682.768888975161,2936.80666666667,0.774212128301595,0.196883647035451,0.125960624368612,0.147823204350752
"13","L.2016.NAM-13","L",2016,"NAM-13",3,"L.2016.NAM-13.03.R","L.2016",16437.045832773,128.207042836082,0.432731754316218,682.768888975161,2936.80666666667,0.774212128301595,0.196883647035451,0.125960624368612,0.147823204350752
"14","L.2016.NAM-13","L",2016,"NAM-13",4,"L.2016.NAM-13.04.R","L.2016",16437.045832773,128.207042836082,0.432731754316218,682.768888975161,2936.80666666667,0.774212128301595,0.196883647035451,0.125960624368612,0.147823204350752
"15","L.2016.NAM-13","L",2016,"NAM-13",5,"L.2016.NAM-13.05.R","L.2016",16437.045832773,128.207042836082,0.432731754316218,682.768888975161,2936.80666666667,0.774212128301595,0.196883647035451,0.125960624368612,0.147823204350752
"16","L.2016.NAM-13","L",2016,"NAM-13",6,"L.2016.NAM-13.06.R","L.2016",16437.045832773,128.207042836082,0.432731754316218,682.768888975161,2936.80666666667,0.774212128301595,0.196883647035451,0.125960624368612,0.147823204350752
"17","L.2016.NAM-13","L",2016,"NAM-13",7,"L.2016.NAM-13.07.R","L.2016",16437.045832773,128.207042836082,0.432731754316218,682.768888975161,2936.80666666667,0.774212128301595,0.196883647035451,0.125960624368612,0.147823204350752
"18","L.2016.NAM-13","L",2016,"NAM-13",8,"L.2016.NAM-13.08.R","L.2016",16437.045832773,128.207042836082,0.432731754316218,682.768888975161,2936.80666666667,0.774212128301595,0.196883647035451,0.125960624368612,0.147823204350752
"19","L.2016.NAM-13","L",2016,"NAM-13",9,"L.2016.NAM-13.09.R","L.2016",16437.045832773,128.207042836082,0.432731754316218,682.768888975161,2936.80666666667,0.774212128301595,0.196883647035451,0.125960624368612,0.147823204350752
"20","L.2016.NAM-13","L",2016,"NAM-13",10,"L.2016.NAM-13.10.R","L.2016",16437.045832773,128.207042836082,0.432731754316218,682.768888975161,2936.80666666667,0.774212128301595,0.196883647035451,0.125960624368612,0.147823204350752
"21","L.2016.NAM-14","L",2016,"NAM-14",1,"L.2016.NAM-14.01.R","L.2016",3387.77796539541,58.2046215123456,0.664509875259714,752.771310298897,2655.78666666667,0.637370078355361,0.253035907943485,0.261617593828576,0.230192038185023
"22","L.2016.NAM-14","L",2016,"NAM-14",2,"L.2016.NAM-14.02.R","L.2016",3387.77796539541,58.2046215123456,0.664509875259714,752.771310298897,2655.78666666667,0.637370078355361,0.253035907943485,0.261617593828576,0.230192038185023
"23","L.2016.NAM-14","L",2016,"NAM-14",3,"L.2016.NAM-14.03.R","L.2016",3387.77796539541,58.2046215123456,0.664509875259714,752.771310298897,2655.78666666667,0.637370078355361,0.253035907943485,0.261617593828576,0.230192038185023
"24","L.2016.NAM-14","L",2016,"NAM-14",4,"L.2016.NAM-14.04.R","L.2016",3387.77796539541,58.2046215123456,0.664509875259714,752.771310298897,2655.78666666667,0.637370078355361,0.253035907943485,0.261617593828576,0.230192038185023
"25","L.2016.NAM-14","L",2016,"NAM-14",5,"L.2016.NAM-14.05.R","L.2016",3387.77796539541,58.2046215123456,0.664509875259714,752.771310298897,2655.78666666667,0.637370078355361,0.253035907943485,0.261617593828576,0.230192038185023
"26","L.2016.NAM-14","L",2016,"NAM-14",6,"L.2016.NAM-14.06.R","L.2016",3387.77796539541,58.2046215123456,0.664509875259714,752.771310298897,2655.78666666667,0.637370078355361,0.253035907943485,0.261617593828576,0.230192038185023
"27","L.2016.NAM-14","L",2016,"NAM-14",7,"L.2016.NAM-14.07.R","L.2016",3387.77796539541,58.2046215123456,0.664509875259714,752.771310298897,2655.78666666667,0.637370078355361,0.253035907943485,0.261617593828576,0.230192038185023
"28","L.2016.NAM-14","L",2016,"NAM-14",8,"L.2016.NAM-14.08.R","L.2016",3387.77796539541,58.2046215123456,0.664509875259714,752.771310298897,2655.78666666667,0.637370078355361,0.253035907943485,0.261617593828576,0.230192038185023
"29","L.2016.NAM-14","L",2016,"NAM-14",9,"L.2016.NAM-14.09.R","L.2016",3387.77796539541,58.2046215123456,0.664509875259714,752.771310298897,2655.78666666667,0.637370078355361,0.253035907943485,0.261617593828576,0.230192038185023
"30","L.2016.NAM-14","L",2016,"NAM-14",10,"L.2016.NAM-14.10.R","L.2016",3387.77796539541,58.2046215123456,0.664509875259714,752.771310298897,2655.78666666667,0.637370078355361,0.253035907943485,0.261617593828576,0.230192038185023
"31","L.2016.NAM-17","L",2016,"NAM-17",1,"L.2016.NAM-17.01.R","L.2016",47.2557559380089,6.87428221256655,0.834464704897311,804.101649598676,2152.73,0.392407778498463,0.120248184479083,0.211163541776739,0.153687562601809
"32","L.2016.NAM-17","L",2016,"NAM-17",2,"L.2016.NAM-17.02.R","L.2016",47.2557559380089,6.87428221256655,0.834464704897311,804.101649598676,2152.73,0.392407778498463,0.120248184479083,0.211163541776739,0.153687562601809
"33","L.2016.NAM-17","L",2016,"NAM-17",3,"L.2016.NAM-17.03.R","L.2016",47.2557559380089,6.87428221256655,0.834464704897311,804.101649598676,2152.73,0.392407778498463,0.120248184479083,0.211163541776739,0.153687562601809
"34","L.2016.NAM-17","L",2016,"NAM-17",4,"L.2016.NAM-17.04.R","L.2016",47.2557559380089,6.87428221256655,0.834464704897311,804.101649598676,2152.73,0.392407778498463,0.120248184479083,0.211163541776739,0.153687562601809
"35","L.2016.NAM-17","L",2016,"NAM-17",5,"L.2016.NAM-17.05.R","L.2016",47.2557559380089,6.87428221256655,0.834464704897311,804.101649598676,2152.73,0.392407778498463,0.120248184479083,0.211163541776739,0.153687562601809
"36","L.2016.NAM-17","L",2016,"NAM-17",6,"L.2016.NAM-17.06.R","L.2016",47.2557559380089,6.87428221256655,0.834464704897311,804.101649598676,2152.73,0.392407778498463,0.120248184479083,0.211163541776739,0.153687562601809
"37","L.2016.NAM-17","L",2016,"NAM-17",7,"L.2016.NAM-17.07.R","L.2016",47.2557559380089,6.87428221256655,0.834464704897311,804.101649598676,2152.73,0.392407778498463,0.120248184479083,0.211163541776739,0.153687562601809
"38","L.2016.NAM-17","L",2016,"NAM-17",8,"L.2016.NAM-17.08.R","L.2016",47.2557559380089,6.87428221256655,0.834464704897311,804.101649598676,2152.73,0.392407778498463,0.120248184479083,0.211163541776739,0.153687562601809
"39","L.2016.NAM-17","L",2016,"NAM-17",9,"L.2016.NAM-17.09.R","L.2016",47.2557559380089,6.87428221256655,0.834464704897311,804.101649598676,2152.73,0.392407778498463,0.120248184479083,0.211163541776739,0.153687562601809
"40","L.2016.NAM-17","L",2016,"NAM-17",10,"L.2016.NAM-17.10.R","L.2016",47.2557559380089,6.87428221256655,0.834464704897311,804.101649598676,2152.73,0.392407778498463,0.120248184479083,0.211163541776739,0.153687562601809
"41","L.2016.NAM-23","L",2016,"NAM-23",1,"L.2016.NAM-23.01.R","L.2016",67030.3327265421,258.902168253845,0,552.073763557398,3254.4,0.928863479744875,0.232215869936219,0.0774052899787396,0.154810579957479
"42","L.2016.NAM-23","L",2016,"NAM-23",2,"L.2016.NAM-23.02.R","L.2016",67030.3327265421,258.902168253845,0,552.073763557398,3254.4,0.928863479744875,0.232215869936219,0.0774052899787396,0.154810579957479
"43","L.2016.NAM-23","L",2016,"NAM-23",3,"L.2016.NAM-23.03.R","L.2016",67030.3327265421,258.902168253845,0,552.073763557398,3254.4,0.928863479744875,0.232215869936219,0.0774052899787396,0.154810579957479
"44","L.2016.NAM-23","L",2016,"NAM-23",4,"L.2016.NAM-23.04.R","L.2016",67030.3327265421,258.902168253845,0,552.073763557398,3254.4,0.928863479744875,0.232215869936219,0.0774052899787396,0.154810579957479
"45","L.2016.NAM-23","L",2016,"NAM-23",5,"L.2016.NAM-23.05.R","L.2016",67030.3327265421,258.902168253845,0,552.073763557398,3254.4,0.928863479744875,0.232215869936219,0.0774052899787396,0.154810579957479
"46","L.2016.NAM-23","L",2016,"NAM-23",6,"L.2016.NAM-23.06.R","L.2016",67030.3327265421,258.902168253845,0,552.073763557398,3254.4,0.928863479744875,0.232215869936219,0.0774052899787396,0.154810579957479
"47","L.2016.NAM-23","L",2016,"NAM-23",7,"L.2016.NAM-23.07.R","L.2016",67030.3327265421,258.902168253845,0,552.073763557398,3254.4,0.928863479744875,0.232215869936219,0.0774052899787396,0.154810579957479
"48","L.2016.NAM-23","L",2016,"NAM-23",8,"L.2016.NAM-23.08.R","L.2016",67030.3327265421,258.902168253845,0,552.073763557398,3254.4,0.928863479744875,0.232215869936219,0.0774052899787396,0.154810579957479
"49","L.2016.NAM-23","L",2016,"NAM-23",9,"L.2016.NAM-23.09.R","L.2016",67030.3327265421,258.902168253845,0,552.073763557398,3254.4,0.928863479744875,0.232215869936219,0.0774052899787396,0.154810579957479
"50","L.2016.NAM-23","L",2016,"NAM-23",10,"L.2016.NAM-23.10.R","L.2016",67030.3327265421,258.902168253845,0,552.073763557398,3254.4,0.928863479744875,0.232215869936219,0.0774052899787396,0.154810579957479
"51","L.2016.NAM-30","L",2016,"NAM-30",1,"L.2016.NAM-30.01.R","L.2016",9026.07076131,95.0056354186951,0.542661663573115,715.970296392548,1919.72333333333,0.278945712034135,0.0831154682702196,0.137642497885265,0.101692946244807
"52","L.2016.NAM-30","L",2016,"NAM-30",2,"L.2016.NAM-30.02.R","L.2016",9026.07076131,95.0056354186951,0.542661663573115,715.970296392548,1919.72333333333,0.278945712034135,0.0831154682702196,0.137642497885265,0.101692946244807
"53","L.2016.NAM-30","L",2016,"NAM-30",3,"L.2016.NAM-30.03.R","L.2016",9026.07076131,95.0056354186951,0.542661663573115,715.970296392548,1919.72333333333,0.278945712034135,0.0831154682702196,0.137642497885265,0.101692946244807
"54","L.2016.NAM-30","L",2016,"NAM-30",4,"L.2016.NAM-30.04.R","L.2016",9026.07076131,95.0056354186951,0.542661663573115,715.970296392548,1919.72333333333,0.278945712034135,0.0831154682702196,0.137642497885265,0.101692946244807
"55","L.2016.NAM-30","L",2016,"NAM-30",5,"L.2016.NAM-30.05.R","L.2016",9026.07076131,95.0056354186951,0.542661663573115,715.970296392548,1919.72333333333,0.278945712034135,0.0831154682702196,0.137642497885265,0.101692946244807
"56","L.2016.NAM-30","L",2016,"NAM-30",6,"L.2016.NAM-30.06.R","L.2016",9026.07076131,95.0056354186951,0.542661663573115,715.970296392548,1919.72333333333,0.278945712034135,0.0831154682702196,0.137642497885265,0.101692946244807
"57","L.2016.NAM-30","L",2016,"NAM-30",7,"L.2016.NAM-30.07.R","L.2016",9026.07076131,95.0056354186951,0.542661663573115,715.970296392548,1919.72333333333,0.278945712034135,0.0831154682702196,0.137642497885265,0.101692946244807
"58","L.2016.NAM-30","L",2016,"NAM-30",8,"L.2016.NAM-30.08.R","L.2016",9026.07076131,95.0056354186951,0.542661663573115,715.970296392548,1919.72333333333,0.278945712034135,0.0831154682702196,0.137642497885265,0.101692946244807
"59","L.2016.NAM-30","L",2016,"NAM-30",9,"L.2016.NAM-30.09.R","L.2016",9026.07076131,95.0056354186951,0.542661663573115,715.970296392548,1919.72333333333,0.278945712034135,0.0831154682702196,0.137642497885265,0.101692946244807
"60","L.2016.NAM-30","L",2016,"NAM-30",10,"L.2016.NAM-30.10.R","L.2016",9026.07076131,95.0056354186951,0.542661663573115,715.970296392548,1919.72333333333,0.278945712034135,0.0831154682702196,0.137642497885265,0.101692946244807
"61","L.2016.NAM-32","L",2016,"NAM-32",1,"L.2016.NAM-32.01.R","L.2016",2335.03746954543,48.3222254200428,0.697230503394853,762.6537063912,1878.28666666667,0.258768221429888,0.0869538234201113,0.175636429367129,0.123950187943722
"62","L.2016.NAM-32","L",2016,"NAM-32",2,"L.2016.NAM-32.02.R","L.2016",2335.03746954543,48.3222254200428,0.697230503394853,762.6537063912,1878.28666666667,0.258768221429888,0.0869538234201113,0.175636429367129,0.123950187943722
"63","L.2016.NAM-32","L",2016,"NAM-32",3,"L.2016.NAM-32.03.R","L.2016",2335.03746954543,48.3222254200428,0.697230503394853,762.6537063912,1878.28666666667,0.258768221429888,0.0869538234201113,0.175636429367129,0.123950187943722
"64","L.2016.NAM-32","L",2016,"NAM-32",4,"L.2016.NAM-32.04.R","L.2016",2335.03746954543,48.3222254200428,0.697230503394853,762.6537063912,1878.28666666667,0.258768221429888,0.0869538234201113,0.175636429367129,0.123950187943722
"65","L.2016.NAM-32","L",2016,"NAM-32",5,"L.2016.NAM-32.05.R","L.2016",2335.03746954543,48.3222254200428,0.697230503394853,762.6537063912,1878.28666666667,0.258768221429888,0.0869538234201113,0.175636429367129,0.123950187943722
"66","L.2016.NAM-32","L",2016,"NAM-32",6,"L.2016.NAM-32.06.R","L.2016",2335.03746954543,48.3222254200428,0.697230503394853,762.6537063912,1878.28666666667,0.258768221429888,0.0869538234201113,0.175636429367129,0.123950187943722
"67","L.2016.NAM-32","L",2016,"NAM-32",7,"L.2016.NAM-32.07.R","L.2016",2335.03746954543,48.3222254200428,0.697230503394853,762.6537063912,1878.28666666667,0.258768221429888,0.0869538234201113,0.175636429367129,0.123950187943722
"68","L.2016.NAM-32","L",2016,"NAM-32",8,"L.2016.NAM-32.08.R","L.2016",2335.03746954543,48.3222254200428,0.697230503394853,762.6537063912,1878.28666666667,0.258768221429888,0.0869538234201113,0.175636429367129,0.123950187943722
"69","L.2016.NAM-32","L",2016,"NAM-32",9,"L.2016.NAM-32.09.R","L.2016",2335.03746954543,48.3222254200428,0.697230503394853,762.6537063912,1878.28666666667,0.258768221429888,0.0869538234201113,0.175636429367129,0.123950187943722
"70","L.2016.NAM-32","L",2016,"NAM-32",10,"L.2016.NAM-32.10.R","L.2016",2335.03746954543,48.3222254200428,0.697230503394853,762.6537063912,1878.28666666667,0.258768221429888,0.0869538234201113,0.175636429367129,0.123950187943722
"71","L.2016.NAM-37","L",2016,"NAM-37",1,"L.2016.NAM-37.01.R","L.2016",1998.54214227525,44.7050572337767,0.709206952630404,766.270874577466,2472.22333333333,0.547984330621047,0.223800830159146,0.274632064700321,0.224062118655952
"72","L.2016.NAM-37","L",2016,"NAM-37",2,"L.2016.NAM-37.02.R","L.2016",1998.54214227525,44.7050572337767,0.709206952630404,766.270874577466,2472.22333333333,0.547984330621047,0.223800830159146,0.274632064700321,0.224062118655952
"73","L.2016.NAM-37","L",2016,"NAM-37",3,"L.2016.NAM-37.03.R","L.2016",1998.54214227525,44.7050572337767,0.709206952630404,766.270874577466,2472.22333333333,0.547984330621047,0.223800830159146,0.274632064700321,0.224062118655952
"74","L.2016.NAM-37","L",2016,"NAM-37",4,"L.2016.NAM-37.04.R","L.2016",1998.54214227525,44.7050572337767,0.709206952630404,766.270874577466,2472.22333333333,0.547984330621047,0.223800830159146,0.274632064700321,0.224062118655952
"75","L.2016.NAM-37","L",2016,"NAM-37",5,"L.2016.NAM-37.05.R","L.2016",1998.54214227525,44.7050572337767,0.709206952630404,766.270874577466,2472.22333333333,0.547984330621047,0.223800830159146,0.274632064700321,0.224062118655952
"76","L.2016.NAM-37","L",2016,"NAM-37",6,"L.2016.NAM-37.06.R","L.2016",1998.54214227525,44.7050572337767,0.709206952630404,766.270874577466,2472.22333333333,0.547984330621047,0.223800830159146,0.274632064700321,0.224062118655952
"77","L.2016.NAM-37","L",2016,"NAM-37",7,"L.2016.NAM-37.07.R","L.2016",1998.54214227525,44.7050572337767,0.709206952630404,766.270874577466,2472.22333333333,0.547984330621047,0.223800830159146,0.274632064700321,0.224062118655952
"78","L.2016.NAM-37","L",2016,"NAM-37",8,"L.2016.NAM-37.08.R","L.2016",1998.54214227525,44.7050572337767,0.709206952630404,766.270874577466,2472.22333333333,0.547984330621047,0.223800830159146,0.274632064700321,0.224062118655952
"79","L.2016.NAM-37","L",2016,"NAM-37",9,"L.2016.NAM-37.09.R","L.2016",1998.54214227525,44.7050572337767,0.709206952630404,766.270874577466,2472.22333333333,0.547984330621047,0.223800830159146,0.274632064700321,0.224062118655952
"80","L.2016.NAM-37","L",2016,"NAM-37",10,"L.2016.NAM-37.10.R","L.2016",1998.54214227525,44.7050572337767,0.709206952630404,766.270874577466,2472.22333333333,0.547984330621047,0.223800830159146,0.274632064700321,0.224062118655952
"81","L.2016.NAM-43","L",2016,"NAM-43",1,"L.2016.NAM-43.01.R","L.2016",2451.15158924671,49.5091061244971,0.693300739620107,761.466825686746,1785.46333333333,0.2135681103482,0.0786680771138166,0.174236520636338,0.120908281734945
"82","L.2016.NAM-43","L",2016,"NAM-43",2,"L.2016.NAM-43.02.R","L.2016",2451.15158924671,49.5091061244971,0.693300739620107,761.466825686746,1785.46333333333,0.2135681103482,0.0786680771138166,0.174236520636338,0.120908281734945
"83","L.2016.NAM-43","L",2016,"NAM-43",3,"L.2016.NAM-43.03.R","L.2016",2451.15158924671,49.5091061244971,0.693300739620107,761.466825686746,1785.46333333333,0.2135681103482,0.0786680771138166,0.174236520636338,0.120908281734945
"84","L.2016.NAM-43","L",2016,"NAM-43",4,"L.2016.NAM-43.04.R","L.2016",2451.15158924671,49.5091061244971,0.693300739620107,761.466825686746,1785.46333333333,0.2135681103482,0.0786680771138166,0.174236520636338,0.120908281734945
"85","L.2016.NAM-43","L",2016,"NAM-43",5,"L.2016.NAM-43.05.R","L.2016",2451.15158924671,49.5091061244971,0.693300739620107,761.466825686746,1785.46333333333,0.2135681103482,0.0786680771138166,0.174236520636338,0.120908281734945
"86","L.2016.NAM-43","L",2016,"NAM-43",6,"L.2016.NAM-43.06.R","L.2016",2451.15158924671,49.5091061244971,0.693300739620107,761.466825686746,1785.46333333333,0.2135681103482,0.0786680771138166,0.174236520636338,0.120908281734945
"87","L.2016.NAM-43","L",2016,"NAM-43",7,"L.2016.NAM-43.07.R","L.2016",2451.15158924671,49.5091061244971,0.693300739620107,761.466825686746,1785.46333333333,0.2135681103482,0.0786680771138166,0.174236520636338,0.120908281734945
"88","L.2016.NAM-43","L",2016,"NAM-43",8,"L.2016.NAM-43.08.R","L.2016",2451.15158924671,49.5091061244971,0.693300739620107,761.466825686746,1785.46333333333,0.2135681103482,0.0786680771138166,0.174236520636338,0.120908281734945
"89","L.2016.NAM-43","L",2016,"NAM-43",9,"L.2016.NAM-43.09.R","L.2016",2451.15158924671,49.5091061244971,0.693300739620107,761.466825686746,1785.46333333333,0.2135681103482,0.0786680771138166,0.174236520636338,0.120908281734945
"90","L.2016.NAM-43","L",2016,"NAM-43",10,"L.2016.NAM-43.10.R","L.2016",2451.15158924671,49.5091061244971,0.693300739620107,761.466825686746,1785.46333333333,0.2135681103482,0.0786680771138166,0.174236520636338,0.120908281734945
