"","SiteYearLine","Site","Year","CanolaLine","Week","SampleID","SiteYear","s2","s","s.std","s.rev","Yield","yield.std","importance1","importance2","importance3"
"91","L.2016.NAM-46","L",2016,"NAM-46",1,"L.2016.NAM-46.01.R","L.2016",5522.69440633563,74.3148330169397,0.611168941047329,736.661098794303,2201.525,0.416168392786152,0.115839108216022,0.156678709680353,0.123234600757066
"92","L.2016.NAM-46","L",2016,"NAM-46",2,"L.2016.NAM-46.02.R","L.2016",5522.69440633563,74.3148330169397,0.611168941047329,736.661098794303,2201.525,0.416168392786152,0.115839108216022,0.156678709680353,0.123234600757066
"93","L.2016.NAM-46","L",2016,"NAM-46",3,"L.2016.NAM-46.03.R","L.2016",5522.69440633563,74.3148330169397,0.611168941047329,736.661098794303,2201.525,0.416168392786152,0.115839108216022,0.156678709680353,0.123234600757066
"94","L.2016.NAM-46","L",2016,"NAM-46",4,"L.2016.NAM-46.04.R","L.2016",5522.69440633563,74.3148330169397,0.611168941047329,736.661098794303,2201.525,0.416168392786152,0.115839108216022,0.156678709680353,0.123234600757066
"95","L.2016.NAM-46","L",2016,"NAM-46",5,"L.2016.NAM-46.05.R","L.2016",5522.69440633563,74.3148330169397,0.611168941047329,736.661098794303,2201.525,0.416168392786152,0.115839108216022,0.156678709680353,0.123234600757066
"96","L.2016.NAM-46","L",2016,"NAM-46",6,"L.2016.NAM-46.06.R","L.2016",5522.69440633563,74.3148330169397,0.611168941047329,736.661098794303,2201.525,0.416168392786152,0.115839108216022,0.156678709680353,0.123234600757066
"97","L.2016.NAM-46","L",2016,"NAM-46",7,"L.2016.NAM-46.07.R","L.2016",5522.69440633563,74.3148330169397,0.611168941047329,736.661098794303,2201.525,0.416168392786152,0.115839108216022,0.156678709680353,0.123234600757066
"98","L.2016.NAM-46","L",2016,"NAM-46",8,"L.2016.NAM-46.08.R","L.2016",5522.69440633563,74.3148330169397,0.611168941047329,736.661098794303,2201.525,0.416168392786152,0.115839108216022,0.156678709680353,0.123234600757066
"99","L.2016.NAM-46","L",2016,"NAM-46",9,"L.2016.NAM-46.09.R","L.2016",5522.69440633563,74.3148330169397,0.611168941047329,736.661098794303,2201.525,0.416168392786152,0.115839108216022,0.156678709680353,0.123234600757066
"100","L.2016.NAM-46","L",2016,"NAM-46",10,"L.2016.NAM-46.10.R","L.2016",5522.69440633563,74.3148330169397,0.611168941047329,736.661098794303,2201.525,0.416168392786152,0.115839108216022,0.156678709680353,0.123234600757066
"101","L.2016.NAM-48","L",2016,"NAM-48",1,"L.2016.NAM-48.01.R","L.2016",3652.87161722182,60.4389908686588,0.657111875003338,750.536940942584,2410.92666666667,0.51813605817945,0.21094951963318,0.254786341900527,0.209203995996751
"102","L.2016.NAM-48","L",2016,"NAM-48",2,"L.2016.NAM-48.02.R","L.2016",3652.87161722182,60.4389908686588,0.657111875003338,750.536940942584,2410.92666666667,0.51813605817945,0.21094951963318,0.254786341900527,0.209203995996751
"103","L.2016.NAM-48","L",2016,"NAM-48",3,"L.2016.NAM-48.03.R","L.2016",3652.87161722182,60.4389908686588,0.657111875003338,750.536940942584,2410.92666666667,0.51813605817945,0.21094951963318,0.254786341900527,0.209203995996751
"104","L.2016.NAM-48","L",2016,"NAM-48",4,"L.2016.NAM-48.04.R","L.2016",3652.87161722182,60.4389908686588,0.657111875003338,750.536940942584,2410.92666666667,0.51813605817945,0.21094951963318,0.254786341900527,0.209203995996751
"105","L.2016.NAM-48","L",2016,"NAM-48",5,"L.2016.NAM-48.05.R","L.2016",3652.87161722182,60.4389908686588,0.657111875003338,750.536940942584,2410.92666666667,0.51813605817945,0.21094951963318,0.254786341900527,0.209203995996751
"106","L.2016.NAM-48","L",2016,"NAM-48",6,"L.2016.NAM-48.06.R","L.2016",3652.87161722182,60.4389908686588,0.657111875003338,750.536940942584,2410.92666666667,0.51813605817945,0.21094951963318,0.254786341900527,0.209203995996751
"107","L.2016.NAM-48","L",2016,"NAM-48",7,"L.2016.NAM-48.07.R","L.2016",3652.87161722182,60.4389908686588,0.657111875003338,750.536940942584,2410.92666666667,0.51813605817945,0.21094951963318,0.254786341900527,0.209203995996751
"108","L.2016.NAM-48","L",2016,"NAM-48",8,"L.2016.NAM-48.08.R","L.2016",3652.87161722182,60.4389908686588,0.657111875003338,750.536940942584,2410.92666666667,0.51813605817945,0.21094951963318,0.254786341900527,0.209203995996751
"109","L.2016.NAM-48","L",2016,"NAM-48",9,"L.2016.NAM-48.09.R","L.2016",3652.87161722182,60.4389908686588,0.657111875003338,750.536940942584,2410.92666666667,0.51813605817945,0.21094951963318,0.254786341900527,0.209203995996751
"110","L.2016.NAM-48","L",2016,"NAM-48",10,"L.2016.NAM-48.10.R","L.2016",3652.87161722182,60.4389908686588,0.657111875003338,750.536940942584,2410.92666666667,0.51813605817945,0.21094951963318,0.254786341900527,0.209203995996751
"111","L.2016.NAM-5","L",2016,"NAM-5",1,"L.2016.NAM-5.01.R","L.2016",7596.77759420009,87.1594951465421,0.568640245664276,723.816436664701,2087.54666666667,0.36066690256201,0.101860377628937,0.145302514304588,0.11222897521397
"112","L.2016.NAM-5","L",2016,"NAM-5",2,"L.2016.NAM-5.02.R","L.2016",7596.77759420009,87.1594951465421,0.568640245664276,723.816436664701,2087.54666666667,0.36066690256201,0.101860377628937,0.145302514304588,0.11222897521397
"113","L.2016.NAM-5","L",2016,"NAM-5",3,"L.2016.NAM-5.03.R","L.2016",7596.77759420009,87.1594951465421,0.568640245664276,723.816436664701,2087.54666666667,0.36066690256201,0.101860377628937,0.145302514304588,0.11222897521397
"114","L.2016.NAM-5","L",2016,"NAM-5",4,"L.2016.NAM-5.04.R","L.2016",7596.77759420009,87.1594951465421,0.568640245664276,723.816436664701,2087.54666666667,0.36066690256201,0.101860377628937,0.145302514304588,0.11222897521397
"115","L.2016.NAM-5","L",2016,"NAM-5",5,"L.2016.NAM-5.05.R","L.2016",7596.77759420009,87.1594951465421,0.568640245664276,723.816436664701,2087.54666666667,0.36066690256201,0.101860377628937,0.145302514304588,0.11222897521397
"116","L.2016.NAM-5","L",2016,"NAM-5",6,"L.2016.NAM-5.06.R","L.2016",7596.77759420009,87.1594951465421,0.568640245664276,723.816436664701,2087.54666666667,0.36066690256201,0.101860377628937,0.145302514304588,0.11222897521397
"117","L.2016.NAM-5","L",2016,"NAM-5",7,"L.2016.NAM-5.07.R","L.2016",7596.77759420009,87.1594951465421,0.568640245664276,723.816436664701,2087.54666666667,0.36066690256201,0.101860377628937,0.145302514304588,0.11222897521397
"118","L.2016.NAM-5","L",2016,"NAM-5",8,"L.2016.NAM-5.08.R","L.2016",7596.77759420009,87.1594951465421,0.568640245664276,723.816436664701,2087.54666666667,0.36066690256201,0.101860377628937,0.145302514304588,0.11222897521397
"119","L.2016.NAM-5","L",2016,"NAM-5",9,"L.2016.NAM-5.09.R","L.2016",7596.77759420009,87.1594951465421,0.568640245664276,723.816436664701,2087.54666666667,0.36066690256201,0.101860377628937,0.145302514304588,0.11222897521397
"120","L.2016.NAM-5","L",2016,"NAM-5",10,"L.2016.NAM-5.10.R","L.2016",7596.77759420009,87.1594951465421,0.568640245664276,723.816436664701,2087.54666666667,0.36066690256201,0.101860377628937,0.145302514304588,0.11222897521397
"121","L.2016.NAM-72","L",2016,"NAM-72",1,"L.2016.NAM-72.01.R","L.2016",5295.47399940963,72.7700075540028,0.616283860448892,738.20592425724,2332.17333333333,0.479787301601867,0.130479044977201,0.159174258645869,0.130171004134752
"122","L.2016.NAM-72","L",2016,"NAM-72",2,"L.2016.NAM-72.02.R","L.2016",5295.47399940963,72.7700075540028,0.616283860448892,738.20592425724,2332.17333333333,0.479787301601867,0.130479044977201,0.159174258645869,0.130171004134752
"123","L.2016.NAM-72","L",2016,"NAM-72",3,"L.2016.NAM-72.03.R","L.2016",5295.47399940963,72.7700075540028,0.616283860448892,738.20592425724,2332.17333333333,0.479787301601867,0.130479044977201,0.159174258645869,0.130171004134752
"124","L.2016.NAM-72","L",2016,"NAM-72",4,"L.2016.NAM-72.04.R","L.2016",5295.47399940963,72.7700075540028,0.616283860448892,738.20592425724,2332.17333333333,0.479787301601867,0.130479044977201,0.159174258645869,0.130171004134752
"125","L.2016.NAM-72","L",2016,"NAM-72",5,"L.2016.NAM-72.05.R","L.2016",5295.47399940963,72.7700075540028,0.616283860448892,738.20592425724,2332.17333333333,0.479787301601867,0.130479044977201,0.159174258645869,0.130171004134752
"126","L.2016.NAM-72","L",2016,"NAM-72",6,"L.2016.NAM-72.06.R","L.2016",5295.47399940963,72.7700075540028,0.616283860448892,738.20592425724,2332.17333333333,0.479787301601867,0.130479044977201,0.159174258645869,0.130171004134752
"127","L.2016.NAM-72","L",2016,"NAM-72",7,"L.2016.NAM-72.07.R","L.2016",5295.47399940963,72.7700075540028,0.616283860448892,738.20592425724,2332.17333333333,0.479787301601867,0.130479044977201,0.159174258645869,0.130171004134752
"128","L.2016.NAM-72","L",2016,"NAM-72",8,"L.2016.NAM-72.08.R","L.2016",5295.47399940963,72.7700075540028,0.616283860448892,738.20592425724,2332.17333333333,0.479787301601867,0.130479044977201,0.159174258645869,0.130171004134752
"129","L.2016.NAM-72","L",2016,"NAM-72",9,"L.2016.NAM-72.09.R","L.2016",5295.47399940963,72.7700075540028,0.616283860448892,738.20592425724,2332.17333333333,0.479787301601867,0.130479044977201,0.159174258645869,0.130171004134752
"130","L.2016.NAM-72","L",2016,"NAM-72",10,"L.2016.NAM-72.10.R","L.2016",5295.47399940963,72.7700075540028,0.616283860448892,738.20592425724,2332.17333333333,0.479787301601867,0.130479044977201,0.159174258645869,0.130171004134752
"131","L.2016.NAM-76","L",2016,"NAM-76",1,"L.2016.NAM-76.01.R","L.2016",1946.21179421283,44.1158904955214,0.71115768457557,766.860041315722,2776.43333333333,0.696118698332041,0.27576531099374,0.280520958250713,0.248787873310073
"132","L.2016.NAM-76","L",2016,"NAM-76",2,"L.2016.NAM-76.02.R","L.2016",1946.21179421283,44.1158904955214,0.71115768457557,766.860041315722,2776.43333333333,0.696118698332041,0.27576531099374,0.280520958250713,0.248787873310073
"133","L.2016.NAM-76","L",2016,"NAM-76",3,"L.2016.NAM-76.03.R","L.2016",1946.21179421283,44.1158904955214,0.71115768457557,766.860041315722,2776.43333333333,0.696118698332041,0.27576531099374,0.280520958250713,0.248787873310073
"134","L.2016.NAM-76","L",2016,"NAM-76",4,"L.2016.NAM-76.04.R","L.2016",1946.21179421283,44.1158904955214,0.71115768457557,766.860041315722,2776.43333333333,0.696118698332041,0.27576531099374,0.280520958250713,0.248787873310073
"135","L.2016.NAM-76","L",2016,"NAM-76",5,"L.2016.NAM-76.05.R","L.2016",1946.21179421283,44.1158904955214,0.71115768457557,766.860041315722,2776.43333333333,0.696118698332041,0.27576531099374,0.280520958250713,0.248787873310073
"136","L.2016.NAM-76","L",2016,"NAM-76",6,"L.2016.NAM-76.06.R","L.2016",1946.21179421283,44.1158904955214,0.71115768457557,766.860041315722,2776.43333333333,0.696118698332041,0.27576531099374,0.280520958250713,0.248787873310073
"137","L.2016.NAM-76","L",2016,"NAM-76",7,"L.2016.NAM-76.07.R","L.2016",1946.21179421283,44.1158904955214,0.71115768457557,766.860041315722,2776.43333333333,0.696118698332041,0.27576531099374,0.280520958250713,0.248787873310073
"138","L.2016.NAM-76","L",2016,"NAM-76",8,"L.2016.NAM-76.08.R","L.2016",1946.21179421283,44.1158904955214,0.71115768457557,766.860041315722,2776.43333333333,0.696118698332041,0.27576531099374,0.280520958250713,0.248787873310073
"139","L.2016.NAM-76","L",2016,"NAM-76",9,"L.2016.NAM-76.09.R","L.2016",1946.21179421283,44.1158904955214,0.71115768457557,766.860041315722,2776.43333333333,0.696118698332041,0.27576531099374,0.280520958250713,0.248787873310073
"140","L.2016.NAM-76","L",2016,"NAM-76",10,"L.2016.NAM-76.10.R","L.2016",1946.21179421283,44.1158904955214,0.71115768457557,766.860041315722,2776.43333333333,0.696118698332041,0.27576531099374,0.280520958250713,0.248787873310073
"141","L.2016.NAM-79","L",2016,"NAM-79",1,"L.2016.NAM-79.01.R","L.2016",13976.1167845649,118.22062757643,0.465796790068901,692.755304234813,1447.26666666667,0.0488840125912805,0.0203473939526096,0.058260214492966,0.039029573574043
"142","L.2016.NAM-79","L",2016,"NAM-79",2,"L.2016.NAM-79.02.R","L.2016",13976.1167845649,118.22062757643,0.465796790068901,692.755304234813,1447.26666666667,0.0488840125912805,0.0203473939526096,0.058260214492966,0.039029573574043
"143","L.2016.NAM-79","L",2016,"NAM-79",3,"L.2016.NAM-79.03.R","L.2016",13976.1167845649,118.22062757643,0.465796790068901,692.755304234813,1447.26666666667,0.0488840125912805,0.0203473939526096,0.058260214492966,0.039029573574043
"144","L.2016.NAM-79","L",2016,"NAM-79",4,"L.2016.NAM-79.04.R","L.2016",13976.1167845649,118.22062757643,0.465796790068901,692.755304234813,1447.26666666667,0.0488840125912805,0.0203473939526096,0.058260214492966,0.039029573574043
"145","L.2016.NAM-79","L",2016,"NAM-79",5,"L.2016.NAM-79.05.R","L.2016",13976.1167845649,118.22062757643,0.465796790068901,692.755304234813,1447.26666666667,0.0488840125912805,0.0203473939526096,0.058260214492966,0.039029573574043
"146","L.2016.NAM-79","L",2016,"NAM-79",6,"L.2016.NAM-79.06.R","L.2016",13976.1167845649,118.22062757643,0.465796790068901,692.755304234813,1447.26666666667,0.0488840125912805,0.0203473939526096,0.058260214492966,0.039029573574043
"147","L.2016.NAM-79","L",2016,"NAM-79",7,"L.2016.NAM-79.07.R","L.2016",13976.1167845649,118.22062757643,0.465796790068901,692.755304234813,1447.26666666667,0.0488840125912805,0.0203473939526096,0.058260214492966,0.039029573574043
"148","L.2016.NAM-79","L",2016,"NAM-79",8,"L.2016.NAM-79.08.R","L.2016",13976.1167845649,118.22062757643,0.465796790068901,692.755304234813,1447.26666666667,0.0488840125912805,0.0203473939526096,0.058260214492966,0.039029573574043
"149","L.2016.NAM-79","L",2016,"NAM-79",9,"L.2016.NAM-79.09.R","L.2016",13976.1167845649,118.22062757643,0.465796790068901,692.755304234813,1447.26666666667,0.0488840125912805,0.0203473939526096,0.058260214492966,0.039029573574043
"150","L.2016.NAM-79","L",2016,"NAM-79",10,"L.2016.NAM-79.10.R","L.2016",13976.1167845649,118.22062757643,0.465796790068901,692.755304234813,1447.26666666667,0.0488840125912805,0.0203473939526096,0.058260214492966,0.039029573574043
"151","L.2016.YN04-C1213","L",2016,"YN04-C1213",1,"L.2016.YN04-C1213.01.R","L.2016",45.0569644908262,6.71244847211703,0.835000536652232,804.263483339126,2655.13666666667,0.637053562333494,0.260701010131388,0.323092244644608,0.262567031618989
"152","L.2016.YN04-C1213","L",2016,"YN04-C1213",2,"L.2016.YN04-C1213.02.R","L.2016",45.0569644908262,6.71244847211703,0.835000536652232,804.263483339126,2655.13666666667,0.637053562333494,0.260701010131388,0.323092244644608,0.262567031618989
"153","L.2016.YN04-C1213","L",2016,"YN04-C1213",3,"L.2016.YN04-C1213.03.R","L.2016",45.0569644908262,6.71244847211703,0.835000536652232,804.263483339126,2655.13666666667,0.637053562333494,0.260701010131388,0.323092244644608,0.262567031618989
"154","L.2016.YN04-C1213","L",2016,"YN04-C1213",4,"L.2016.YN04-C1213.04.R","L.2016",45.0569644908262,6.71244847211703,0.835000536652232,804.263483339126,2655.13666666667,0.637053562333494,0.260701010131388,0.323092244644608,0.262567031618989
"155","L.2016.YN04-C1213","L",2016,"YN04-C1213",5,"L.2016.YN04-C1213.05.R","L.2016",45.0569644908262,6.71244847211703,0.835000536652232,804.263483339126,2655.13666666667,0.637053562333494,0.260701010131388,0.323092244644608,0.262567031618989
"156","L.2016.YN04-C1213","L",2016,"YN04-C1213",6,"L.2016.YN04-C1213.06.R","L.2016",45.0569644908262,6.71244847211703,0.835000536652232,804.263483339126,2655.13666666667,0.637053562333494,0.260701010131388,0.323092244644608,0.262567031618989
"157","L.2016.YN04-C1213","L",2016,"YN04-C1213",7,"L.2016.YN04-C1213.07.R","L.2016",45.0569644908262,6.71244847211703,0.835000536652232,804.263483339126,2655.13666666667,0.637053562333494,0.260701010131388,0.323092244644608,0.262567031618989
"158","L.2016.YN04-C1213","L",2016,"YN04-C1213",8,"L.2016.YN04-C1213.08.R","L.2016",45.0569644908262,6.71244847211703,0.835000536652232,804.263483339126,2655.13666666667,0.637053562333494,0.260701010131388,0.323092244644608,0.262567031618989
"159","L.2016.YN04-C1213","L",2016,"YN04-C1213",9,"L.2016.YN04-C1213.09.R","L.2016",45.0569644908262,6.71244847211703,0.835000536652232,804.263483339126,2655.13666666667,0.637053562333494,0.260701010131388,0.323092244644608,0.262567031618989
"160","L.2016.YN04-C1213","L",2016,"YN04-C1213",10,"L.2016.YN04-C1213.10.R","L.2016",45.0569644908262,6.71244847211703,0.835000536652232,804.263483339126,2655.13666666667,0.637053562333494,0.260701010131388,0.323092244644608,0.262567031618989
"161","L.2017.NAM-0","L",2017,"NAM-0",1,"L.2017.NAM-0.01.R","L.2017",45372.3168267625,213.007785836017,0.436752645525071,597.968145975226,2795.30666666667,0.597095992734505,0.153646995627911,0.119991304224802,0.123296897536073
"162","L.2017.NAM-0","L",2017,"NAM-0",2,"L.2017.NAM-0.02.R","L.2017",45372.3168267625,213.007785836017,0.436752645525071,597.968145975226,2795.30666666667,0.597095992734505,0.153646995627911,0.119991304224802,0.123296897536073
"163","L.2017.NAM-0","L",2017,"NAM-0",3,"L.2017.NAM-0.03.R","L.2017",45372.3168267625,213.007785836017,0.436752645525071,597.968145975226,2795.30666666667,0.597095992734505,0.153646995627911,0.119991304224802,0.123296897536073
"164","L.2017.NAM-0","L",2017,"NAM-0",4,"L.2017.NAM-0.04.R","L.2017",45372.3168267625,213.007785836017,0.436752645525071,597.968145975226,2795.30666666667,0.597095992734505,0.153646995627911,0.119991304224802,0.123296897536073
"165","L.2017.NAM-0","L",2017,"NAM-0",5,"L.2017.NAM-0.05.R","L.2017",45372.3168267625,213.007785836017,0.436752645525071,597.968145975226,2795.30666666667,0.597095992734505,0.153646995627911,0.119991304224802,0.123296897536073
"166","L.2017.NAM-0","L",2017,"NAM-0",6,"L.2017.NAM-0.06.R","L.2017",45372.3168267625,213.007785836017,0.436752645525071,597.968145975226,2795.30666666667,0.597095992734505,0.153646995627911,0.119991304224802,0.123296897536073
"167","L.2017.NAM-0","L",2017,"NAM-0",7,"L.2017.NAM-0.07.R","L.2017",45372.3168267625,213.007785836017,0.436752645525071,597.968145975226,2795.30666666667,0.597095992734505,0.153646995627911,0.119991304224802,0.123296897536073
"168","L.2017.NAM-0","L",2017,"NAM-0",8,"L.2017.NAM-0.08.R","L.2017",45372.3168267625,213.007785836017,0.436752645525071,597.968145975226,2795.30666666667,0.597095992734505,0.153646995627911,0.119991304224802,0.123296897536073
"169","L.2017.NAM-0","L",2017,"NAM-0",9,"L.2017.NAM-0.09.R","L.2017",45372.3168267625,213.007785836017,0.436752645525071,597.968145975226,2795.30666666667,0.597095992734505,0.153646995627911,0.119991304224802,0.123296897536073
"170","L.2017.NAM-0","L",2017,"NAM-0",10,"L.2017.NAM-0.10.R","L.2017",45372.3168267625,213.007785836017,0.436752645525071,597.968145975226,2795.30666666667,0.597095992734505,0.153646995627911,0.119991304224802,0.123296897536073
"171","L.2017.NAM-13","L",2017,"NAM-13",1,"L.2017.NAM-13.01.R","L.2017",38887.1529199797,197.198257903004,0.475198362145375,613.777673908239,3080.42333333333,0.723866974504307,0.185248782691829,0.133237068041665,0.144318020758523
"172","L.2017.NAM-13","L",2017,"NAM-13",2,"L.2017.NAM-13.02.R","L.2017",38887.1529199797,197.198257903004,0.475198362145375,613.777673908239,3080.42333333333,0.723866974504307,0.185248782691829,0.133237068041665,0.144318020758523
"173","L.2017.NAM-13","L",2017,"NAM-13",3,"L.2017.NAM-13.03.R","L.2017",38887.1529199797,197.198257903004,0.475198362145375,613.777673908239,3080.42333333333,0.723866974504307,0.185248782691829,0.133237068041665,0.144318020758523
"174","L.2017.NAM-13","L",2017,"NAM-13",4,"L.2017.NAM-13.04.R","L.2017",38887.1529199797,197.198257903004,0.475198362145375,613.777673908239,3080.42333333333,0.723866974504307,0.185248782691829,0.133237068041665,0.144318020758523
"175","L.2017.NAM-13","L",2017,"NAM-13",5,"L.2017.NAM-13.05.R","L.2017",38887.1529199797,197.198257903004,0.475198362145375,613.777673908239,3080.42333333333,0.723866974504307,0.185248782691829,0.133237068041665,0.144318020758523
"176","L.2017.NAM-13","L",2017,"NAM-13",6,"L.2017.NAM-13.06.R","L.2017",38887.1529199797,197.198257903004,0.475198362145375,613.777673908239,3080.42333333333,0.723866974504307,0.185248782691829,0.133237068041665,0.144318020758523
"177","L.2017.NAM-13","L",2017,"NAM-13",7,"L.2017.NAM-13.07.R","L.2017",38887.1529199797,197.198257903004,0.475198362145375,613.777673908239,3080.42333333333,0.723866974504307,0.185248782691829,0.133237068041665,0.144318020758523
"178","L.2017.NAM-13","L",2017,"NAM-13",8,"L.2017.NAM-13.08.R","L.2017",38887.1529199797,197.198257903004,0.475198362145375,613.777673908239,3080.42333333333,0.723866974504307,0.185248782691829,0.133237068041665,0.144318020758523
"179","L.2017.NAM-13","L",2017,"NAM-13",9,"L.2017.NAM-13.09.R","L.2017",38887.1529199797,197.198257903004,0.475198362145375,613.777673908239,3080.42333333333,0.723866974504307,0.185248782691829,0.133237068041665,0.144318020758523
