"","SiteYearLine","Site","Year","CanolaLine","Week","SampleID","SiteYear","s2","s","s.std","s.rev","Yield","yield.std","importance1","importance2","importance3"
"269","M.2017.NAM-13","M",2017,"NAM-13",6,"M.2017.NAM-13.06.R","M.2017",78147.623744169,279.548964841884,0.497022961362363,531.426966969359,3251.85,0.734314636893466,0.188193046898311,0.13850652820176,0.147784547575685
"270","M.2017.NAM-13","M",2017,"NAM-13",9,"M.2017.NAM-13.09.R","M.2017",78147.623744169,279.548964841884,0.497022961362363,531.426966969359,3251.85,0.734314636893466,0.188193046898311,0.13850652820176,0.147784547575685
"271","M.2017.NAM-14","M",2017,"NAM-14",3,"M.2017.NAM-14.03.R","M.2017",442.162823344181,21.027668043418,0.960389145244462,789.948263767825,2578.39666666667,0.445167007722298,0.137080427861388,0.242946316908222,0.176424438898846
"272","M.2017.NAM-14","M",2017,"NAM-14",6,"M.2017.NAM-14.06.R","M.2017",442.162823344181,21.027668043418,0.960389145244462,789.948263767825,2578.39666666667,0.445167007722298,0.137080427861388,0.242946316908222,0.176424438898846
"273","M.2017.NAM-14","M",2017,"NAM-14",9,"M.2017.NAM-14.09.R","M.2017",442.162823344181,21.027668043418,0.960389145244462,789.948263767825,2578.39666666667,0.445167007722298,0.137080427861388,0.242946316908222,0.176424438898846
"274","M.2017.NAM-17","M",2017,"NAM-17",3,"M.2017.NAM-17.03.R","M.2017",20040.0589268564,141.562915083211,0.744345213329425,669.413016728032,2461.72666666667,0.39507466690868,0.116631117456071,0.188976265446272,0.140449060461182
"275","M.2017.NAM-17","M",2017,"NAM-17",6,"M.2017.NAM-17.06.R","M.2017",20040.0589268564,141.562915083211,0.744345213329425,669.413016728032,2461.72666666667,0.39507466690868,0.116631117456071,0.188976265446272,0.140449060461182
"276","M.2017.NAM-17","M",2017,"NAM-17",9,"M.2017.NAM-17.09.R","M.2017",20040.0589268564,141.562915083211,0.744345213329425,669.413016728032,2461.72666666667,0.39507466690868,0.116631117456071,0.188976265446272,0.140449060461182
"277","M.2017.NAM-23","M",2017,"NAM-23",3,"M.2017.NAM-23.03.R","M.2017",156942.125888277,396.159217850951,0.288014076572266,414.816713960292,3540.12333333333,0.858084981119154,0.215859725247801,0.101477926224412,0.150855149722989
"278","M.2017.NAM-23","M",2017,"NAM-23",6,"M.2017.NAM-23.06.R","M.2017",156942.125888277,396.159217850951,0.288014076572266,414.816713960292,3540.12333333333,0.858084981119154,0.215859725247801,0.101477926224412,0.150855149722989
"279","M.2017.NAM-23","M",2017,"NAM-23",9,"M.2017.NAM-23.09.R","M.2017",156942.125888277,396.159217850951,0.288014076572266,414.816713960292,3540.12333333333,0.858084981119154,0.215859725247801,0.101477926224412,0.150855149722989
"280","M.2017.NAM-30","M",2017,"NAM-30",3,"M.2017.NAM-30.03.R","M.2017",94315.4369356845,307.108184416639,0.44762660383489,503.867747394604,2756.79,0.521760302075693,0.135668967319247,0.120056699595815,0.114576925794526
"281","M.2017.NAM-30","M",2017,"NAM-30",6,"M.2017.NAM-30.06.R","M.2017",94315.4369356845,307.108184416639,0.44762660383489,503.867747394604,2756.79,0.521760302075693,0.135668967319247,0.120056699595815,0.114576925794526
"282","M.2017.NAM-30","M",2017,"NAM-30",9,"M.2017.NAM-30.09.R","M.2017",94315.4369356845,307.108184416639,0.44762660383489,503.867747394604,2756.79,0.521760302075693,0.135668967319247,0.120056699595815,0.114576925794526
"283","M.2017.NAM-32","M",2017,"NAM-32",3,"M.2017.NAM-32.03.R","M.2017",75925.0316266843,275.544972058436,0.504199603593909,535.430959752807,2552.47,0.434035376430383,0.116359643998259,0.131136640738756,0.110880810414872
"284","M.2017.NAM-32","M",2017,"NAM-32",6,"M.2017.NAM-32.06.R","M.2017",75925.0316266843,275.544972058436,0.504199603593909,535.430959752807,2552.47,0.434035376430383,0.116359643998259,0.131136640738756,0.110880810414872
"285","M.2017.NAM-32","M",2017,"NAM-32",9,"M.2017.NAM-32.09.R","M.2017",75925.0316266843,275.544972058436,0.504199603593909,535.430959752807,2552.47,0.434035376430383,0.116359643998259,0.131136640738756,0.110880810414872
"286","M.2017.NAM-37","M",2017,"NAM-37",3,"M.2017.NAM-37.03.R","M.2017",288.086294999855,16.9731050488664,0.9676564280771,794.002826762376,2600.61666666667,0.454707179256356,0.139373263133283,0.244863755825698,0.17819446163502
"287","M.2017.NAM-37","M",2017,"NAM-37",6,"M.2017.NAM-37.06.R","M.2017",288.086294999855,16.9731050488664,0.9676564280771,794.002826762376,2600.61666666667,0.454707179256356,0.139373263133283,0.244863755825698,0.17819446163502
"288","M.2017.NAM-37","M",2017,"NAM-37",9,"M.2017.NAM-37.09.R","M.2017",288.086294999855,16.9731050488664,0.9676564280771,794.002826762376,2600.61666666667,0.454707179256356,0.139373263133283,0.244863755825698,0.17819446163502
"289","M.2017.NAM-43","M",2017,"NAM-43",3,"M.2017.NAM-43.03.R","M.2017",136409.280546169,369.336270282474,0.336090761198228,441.639661528769,2451.23666666667,0.390570778547192,0.050790056668109,0.0450531809773839,0.0429391149071828
"290","M.2017.NAM-43","M",2017,"NAM-43",6,"M.2017.NAM-43.06.R","M.2017",136409.280546169,369.336270282474,0.336090761198228,441.639661528769,2451.23666666667,0.390570778547192,0.050790056668109,0.0450531809773839,0.0429391149071828
"291","M.2017.NAM-43","M",2017,"NAM-43",9,"M.2017.NAM-43.09.R","M.2017",136409.280546169,369.336270282474,0.336090761198228,441.639661528769,2451.23666666667,0.390570778547192,0.050790056668109,0.0450531809773839,0.0429391149071828
"292","M.2017.NAM-46","M",2017,"NAM-46",3,"M.2017.NAM-46.03.R","M.2017",21014.0565000097,144.96225888144,0.738252326658209,666.013672929803,1745.06333333333,0.087374795973936,0.0652838722511817,0.184706652472197,0.123900817501086
"293","M.2017.NAM-46","M",2017,"NAM-46",6,"M.2017.NAM-46.06.R","M.2017",21014.0565000097,144.96225888144,0.738252326658209,666.013672929803,1745.06333333333,0.087374795973936,0.0652838722511817,0.184706652472197,0.123900817501086
"294","M.2017.NAM-46","M",2017,"NAM-46",9,"M.2017.NAM-46.09.R","M.2017",21014.0565000097,144.96225888144,0.738252326658209,666.013672929803,1745.06333333333,0.087374795973936,0.0652838722511817,0.184706652472197,0.123900817501086
"295","M.2017.NAM-48","M",2017,"NAM-48",3,"M.2017.NAM-48.03.R","M.2017",40554.1417407014,201.38058928482,0.637129723670521,609.595342526423,2704.32,0.49923227325517,0.135632009514721,0.164625868463916,0.134903993376771
"296","M.2017.NAM-48","M",2017,"NAM-48",6,"M.2017.NAM-48.06.R","M.2017",40554.1417407014,201.38058928482,0.637129723670521,609.595342526423,2704.32,0.49923227325517,0.135632009514721,0.164625868463916,0.134903993376771
"297","M.2017.NAM-48","M",2017,"NAM-48",9,"M.2017.NAM-48.09.R","M.2017",40554.1417407014,201.38058928482,0.637129723670521,609.595342526423,2704.32,0.49923227325517,0.135632009514721,0.164625868463916,0.134903993376771
"298","M.2017.NAM-5","M",2017,"NAM-5",3,"M.2017.NAM-5.03.R","M.2017",34911.9050336379,186.847277297899,0.663178816716026,624.128654513344,2295.06333333333,0.323517655727855,0.097957587373088,0.167972363799067,0.12298033001127
"299","M.2017.NAM-5","M",2017,"NAM-5",6,"M.2017.NAM-5.06.R","M.2017",34911.9050336379,186.847277297899,0.663178816716026,624.128654513344,2295.06333333333,0.323517655727855,0.097957587373088,0.167972363799067,0.12298033001127
"300","M.2017.NAM-5","M",2017,"NAM-5",9,"M.2017.NAM-5.09.R","M.2017",34911.9050336379,186.847277297899,0.663178816716026,624.128654513344,2295.06333333333,0.323517655727855,0.097957587373088,0.167972363799067,0.12298033001127
"301","M.2017.NAM-72","M",2017,"NAM-72",3,"M.2017.NAM-72.03.R","M.2017",14816.1596058718,121.721648057656,0.779908133285626,689.254283753587,2737.04,0.513280626657257,0.215760635299864,0.299420462857712,0.233414022991703
"302","M.2017.NAM-72","M",2017,"NAM-72",6,"M.2017.NAM-72.06.R","M.2017",14816.1596058718,121.721648057656,0.779908133285626,689.254283753587,2737.04,0.513280626657257,0.215760635299864,0.299420462857712,0.233414022991703
"303","M.2017.NAM-72","M",2017,"NAM-72",9,"M.2017.NAM-72.09.R","M.2017",14816.1596058718,121.721648057656,0.779908133285626,689.254283753587,2737.04,0.513280626657257,0.215760635299864,0.299420462857712,0.233414022991703
"304","M.2017.NAM-76","M",2017,"NAM-76",3,"M.2017.NAM-76.03.R","M.2017",32821.8355481394,181.167976055757,0.673358233948872,629.807955755486,3061.73,0.652686490536348,0.258825719765753,0.265362413030785,0.23444228582897
"305","M.2017.NAM-76","M",2017,"NAM-76",6,"M.2017.NAM-76.06.R","M.2017",32821.8355481394,181.167976055757,0.673358233948872,629.807955755486,3061.73,0.652686490536348,0.258825719765753,0.265362413030785,0.23444228582897
"306","M.2017.NAM-76","M",2017,"NAM-76",9,"M.2017.NAM-76.09.R","M.2017",32821.8355481394,181.167976055757,0.673358233948872,629.807955755486,3061.73,0.652686490536348,0.258825719765753,0.265362413030785,0.23444228582897
"307","M.2017.NAM-79","M",2017,"NAM-79",3,"M.2017.NAM-79.03.R","M.2017",29184.2333722414,170.833935072167,0.691880673662534,640.141996739076,1556.79,0.00653951715805207,0.0576798969739738,0.17297102688854,0.11531859634561
"308","M.2017.NAM-79","M",2017,"NAM-79",6,"M.2017.NAM-79.06.R","M.2017",29184.2333722414,170.833935072167,0.691880673662534,640.141996739076,1556.79,0.00653951715805207,0.0576798969739738,0.17297102688854,0.11531859634561
"309","M.2017.NAM-79","M",2017,"NAM-79",9,"M.2017.NAM-79.09.R","M.2017",29184.2333722414,170.833935072167,0.691880673662534,640.141996739076,1556.79,0.00653951715805207,0.0576798969739738,0.17297102688854,0.11531859634561
"310","M.2017.YN04-C1213","M",2017,"YN04-C1213",3,"M.2017.YN04-C1213.03.R","M.2017",121466.472215469,348.520404302918,0.373400524465691,462.455527508325,3366.66666666667,0.783611247828156,0.198358668570493,0.113923041542065,0.144671518677663
"311","M.2017.YN04-C1213","M",2017,"YN04-C1213",6,"M.2017.YN04-C1213.06.R","M.2017",121466.472215469,348.520404302918,0.373400524465691,462.455527508325,3366.66666666667,0.783611247828156,0.198358668570493,0.113923041542065,0.144671518677663
"312","M.2017.YN04-C1213","M",2017,"YN04-C1213",9,"M.2017.YN04-C1213.09.R","M.2017",121466.472215469,348.520404302918,0.373400524465691,462.455527508325,3366.66666666667,0.783611247828156,0.198358668570493,0.113923041542065,0.144671518677663
"313","S.2017.NAM-0","S",2017,"NAM-0",3,"S.2017.NAM-0.03.R","S.2017",259106.309794437,509.024861666341,0.600733851426092,301.951070144902,1054.13175,0.413592727692507,0.114879515986991,0.15408757851199,0.121557040182943
"314","S.2017.NAM-0","S",2017,"NAM-0",6,"S.2017.NAM-0.06.R","S.2017",259106.309794437,509.024861666341,0.600733851426092,301.951070144902,1054.13175,0.413592727692507,0.114879515986991,0.15408757851199,0.121557040182943
"315","S.2017.NAM-0","S",2017,"NAM-0",9,"S.2017.NAM-0.09.R","S.2017",259106.309794437,509.024861666341,0.600733851426092,301.951070144902,1054.13175,0.413592727692507,0.114879515986991,0.15408757851199,0.121557040182943
"316","S.2017.NAM-13","S",2017,"NAM-13",3,"S.2017.NAM-13.03.R","S.2017",191199.322180347,437.263447112089,0.707386152842676,373.712484699154,1555.115,0.817491647319724,0.31905692355977,0.284271248011351,0.270264657635701
"317","S.2017.NAM-13","S",2017,"NAM-13",6,"S.2017.NAM-13.06.R","S.2017",191199.322180347,437.263447112089,0.707386152842676,373.712484699154,1555.115,0.817491647319724,0.31905692355977,0.284271248011351,0.270264657635701
"318","S.2017.NAM-13","S",2017,"NAM-13",9,"S.2017.NAM-13.09.R","S.2017",191199.322180347,437.263447112089,0.707386152842676,373.712484699154,1555.115,0.817491647319724,0.31905692355977,0.284271248011351,0.270264657635701
"319","S.2017.NAM-14","S",2017,"NAM-14",3,"S.2017.NAM-14.03.R","S.2017",637129.784833608,798.204099734903,0.17095370490194,12.7718320763395,873.02975,0.267586045548286,0.0341983033197054,0.0241029625437308,0.0264611167816558
"320","S.2017.NAM-14","S",2017,"NAM-14",6,"S.2017.NAM-14.06.R","S.2017",637129.784833608,798.204099734903,0.17095370490194,12.7718320763395,873.02975,0.267586045548286,0.0341983033197054,0.0241029625437308,0.0264611167816558
"321","S.2017.NAM-14","S",2017,"NAM-14",9,"S.2017.NAM-14.09.R","S.2017",637129.784833608,798.204099734903,0.17095370490194,12.7718320763395,873.02975,0.267586045548286,0.0341983033197054,0.0241029625437308,0.0264611167816558
"322","S.2017.NAM-17","S",2017,"NAM-17",3,"S.2017.NAM-17.03.R","S.2017",257732.039110607,507.673161700131,0.602742757091016,303.302770111112,1110.234,0.45882305857414,0.125221088450134,0.155460965092314,0.126251229950555
"323","S.2017.NAM-17","S",2017,"NAM-17",6,"S.2017.NAM-17.06.R","S.2017",257732.039110607,507.673161700131,0.602742757091016,303.302770111112,1110.234,0.45882305857414,0.125221088450134,0.155460965092314,0.126251229950555
"324","S.2017.NAM-17","S",2017,"NAM-17",9,"S.2017.NAM-17.09.R","S.2017",257732.039110607,507.673161700131,0.602742757091016,303.302770111112,1110.234,0.45882305857414,0.125221088450134,0.155460965092314,0.126251229950555
"325","S.2017.NAM-23","S",2017,"NAM-23",3,"S.2017.NAM-23.03.R","S.2017",201295.533446392,448.659707848155,0.690448952780573,362.316223963088,1781.4925,1,0.384803516347868,0.287512983607972,0.303800896599626
"326","S.2017.NAM-23","S",2017,"NAM-23",6,"S.2017.NAM-23.06.R","S.2017",201295.533446392,448.659707848155,0.690448952780573,362.316223963088,1781.4925,1,0.384803516347868,0.287512983607972,0.303800896599626
"327","S.2017.NAM-23","S",2017,"NAM-23",9,"S.2017.NAM-23.09.R","S.2017",201295.533446392,448.659707848155,0.690448952780573,362.316223963088,1781.4925,1,0.384803516347868,0.287512983607972,0.303800896599626
"328","S.2017.NAM-30","S",2017,"NAM-30",3,"S.2017.NAM-30.03.R","S.2017",259171.319225818,509.088714494653,0.60063895291923,301.88721731659,1057.74066666667,0.416502281141033,0.11553121582514,0.154118878090341,0.121819687101651
"329","S.2017.NAM-30","S",2017,"NAM-30",6,"S.2017.NAM-30.06.R","S.2017",259171.319225818,509.088714494653,0.60063895291923,301.88721731659,1057.74066666667,0.416502281141033,0.11553121582514,0.154118878090341,0.121819687101651
"330","S.2017.NAM-30","S",2017,"NAM-30",9,"S.2017.NAM-30.09.R","S.2017",259171.319225818,509.088714494653,0.60063895291923,301.88721731659,1057.74066666667,0.416502281141033,0.11553121582514,0.154118878090341,0.121819687101651
"331","S.2017.NAM-32","S",2017,"NAM-32",3,"S.2017.NAM-32.03.R","S.2017",185756.281281252,430.994525813556,0.716703066229083,379.981405997687,1081.69075,0.435811135844888,0.124249005145801,0.182819372613569,0.139800913133699
"332","S.2017.NAM-32","S",2017,"NAM-32",6,"S.2017.NAM-32.06.R","S.2017",185756.281281252,430.994525813556,0.716703066229083,379.981405997687,1081.69075,0.435811135844888,0.124249005145801,0.182819372613569,0.139800913133699
"333","S.2017.NAM-32","S",2017,"NAM-32",9,"S.2017.NAM-32.09.R","S.2017",185756.281281252,430.994525813556,0.716703066229083,379.981405997687,1081.69075,0.435811135844888,0.124249005145801,0.182819372613569,0.139800913133699
"334","S.2017.NAM-37","S",2017,"NAM-37",3,"S.2017.NAM-37.03.R","S.2017",303632.859076207,551.028909474092,0.538307150456837,259.947022337151,1160.43075,0.499292301994549,0.132639073075523,0.140862031024048,0.122368681435331
"335","S.2017.NAM-37","S",2017,"NAM-37",6,"S.2017.NAM-37.06.R","S.2017",303632.859076207,551.028909474092,0.538307150456837,259.947022337151,1160.43075,0.499292301994549,0.132639073075523,0.140862031024048,0.122368681435331
"336","S.2017.NAM-37","S",2017,"NAM-37",9,"S.2017.NAM-37.09.R","S.2017",303632.859076207,551.028909474092,0.538307150456837,259.947022337151,1160.43075,0.499292301994549,0.132639073075523,0.140862031024048,0.122368681435331
"337","S.2017.NAM-43","S",2017,"NAM-43",3,"S.2017.NAM-43.03.R","S.2017",63746.4040296851,252.480502276285,0.982011819737431,558.495429534958,1156.82183333333,0.496382748546023,0.148649235515631,0.248963417102771,0.183389616145375
"338","S.2017.NAM-43","S",2017,"NAM-43",6,"S.2017.NAM-43.06.R","S.2017",63746.4040296851,252.480502276285,0.982011819737431,558.495429534958,1156.82183333333,0.496382748546023,0.148649235515631,0.248963417102771,0.183389616145375
"339","S.2017.NAM-43","S",2017,"NAM-43",9,"S.2017.NAM-43.09.R","S.2017",63746.4040296851,252.480502276285,0.982011819737431,558.495429534958,1156.82183333333,0.496382748546023,0.148649235515631,0.248963417102771,0.183389616145375
"340","S.2017.NAM-46","S",2017,"NAM-46",3,"S.2017.NAM-46.03.R","S.2017",298874.956574439,546.694573390334,0.544748870165363,264.281358420909,908.790833333333,0.296417075174591,0.0869034854834968,0.138409242886735,0.103362148401936
"341","S.2017.NAM-46","S",2017,"NAM-46",6,"S.2017.NAM-46.06.R","S.2017",298874.956574439,546.694573390334,0.544748870165363,264.281358420909,908.790833333333,0.296417075174591,0.0869034854834968,0.138409242886735,0.103362148401936
"342","S.2017.NAM-46","S",2017,"NAM-46",9,"S.2017.NAM-46.09.R","S.2017",298874.956574439,546.694573390334,0.544748870165363,264.281358420909,908.790833333333,0.296417075174591,0.0869034854834968,0.138409242886735,0.103362148401936
"343","S.2017.NAM-48","S",2017,"NAM-48",3,"S.2017.NAM-48.03.R","S.2017",376077.349811168,613.251457243412,0.44583157760446,197.724474567831,1008.52816666667,0.376826552297495,0.0506340021186396,0.0578985344940822,0.0486458321631476
"344","S.2017.NAM-48","S",2017,"NAM-48",6,"S.2017.NAM-48.06.R","S.2017",376077.349811168,613.251457243412,0.44583157760446,197.724474567831,1008.52816666667,0.376826552297495,0.0506340021186396,0.0578985344940822,0.0486458321631476
"345","S.2017.NAM-48","S",2017,"NAM-48",9,"S.2017.NAM-48.09.R","S.2017",376077.349811168,613.251457243412,0.44583157760446,197.724474567831,1008.52816666667,0.376826552297495,0.0506340021186396,0.0578985344940822,0.0486458321631476
"346","S.2017.NAM-5","S",2017,"NAM-5",3,"S.2017.NAM-5.03.R","S.2017",158347.752682857,397.929331267321,0.765844782805435,413.046600543922,1077.75375,0.432637077537405,0.125584516669145,0.194826114120117,0.146599707462419
"347","S.2017.NAM-5","S",2017,"NAM-5",6,"S.2017.NAM-5.06.R","S.2017",158347.752682857,397.929331267321,0.765844782805435,413.046600543922,1077.75375,0.432637077537405,0.125584516669145,0.194826114120117,0.146599707462419
"348","S.2017.NAM-5","S",2017,"NAM-5",9,"S.2017.NAM-5.09.R","S.2017",158347.752682857,397.929331267321,0.765844782805435,413.046600543922,1077.75375,0.432637077537405,0.125584516669145,0.194826114120117,0.146599707462419
"349","S.2017.NAM-72","S",2017,"NAM-72",3,"S.2017.NAM-72.03.R","S.2017",386033.805703757,621.31618818743,0.43384571973324,189.659743623813,899.6045,0.289010939123797,0.0403966448459364,0.0555516260717929,0.0434413262874375
"350","S.2017.NAM-72","S",2017,"NAM-72",6,"S.2017.NAM-72.06.R","S.2017",386033.805703757,621.31618818743,0.43384571973324,189.659743623813,899.6045,0.289010939123797,0.0403966448459364,0.0555516260717929,0.0434413262874375
"351","S.2017.NAM-72","S",2017,"NAM-72",9,"S.2017.NAM-72.09.R","S.2017",386033.805703757,621.31618818743,0.43384571973324,189.659743623813,899.6045,0.289010939123797,0.0403966448459364,0.0555516260717929,0.0434413262874375
"352","S.2017.NAM-76","S",2017,"NAM-76",3,"S.2017.NAM-76.03.R","S.2017",294913.379080346,543.059277685545,0.55015167131768,267.916654125698,1554.13075,0.816698132742854,0.313887654605628,0.23018326914074,0.24617863197779
"353","S.2017.NAM-76","S",2017,"NAM-76",6,"S.2017.NAM-76.06.R","S.2017",294913.379080346,543.059277685545,0.55015167131768,267.916654125698,1554.13075,0.816698132742854,0.313887654605628,0.23018326914074,0.24617863197779
"354","S.2017.NAM-76","S",2017,"NAM-76",9,"S.2017.NAM-76.09.R","S.2017",294913.379080346,543.059277685545,0.55015167131768,267.916654125698,1554.13075,0.816698132742854,0.313887654605628,0.23018326914074,0.24617863197779
"355","S.2017.NAM-79","S",2017,"NAM-79",3,"S.2017.NAM-79.03.R","S.2017",57781.1432032552,240.377085437142,1,570.598846374101,700.786,0.128720994595903,0.0893309176464361,0.250230020492948,0.168041751958798
"356","S.2017.NAM-79","S",2017,"NAM-79",6,"S.2017.NAM-79.06.R","S.2017",57781.1432032552,240.377085437142,1,570.598846374101,700.786,0.128720994595903,0.0893309176464361,0.250230020492948,0.168041751958798
"357","S.2017.NAM-79","S",2017,"NAM-79",9,"S.2017.NAM-79.09.R","S.2017",57781.1432032552,240.377085437142,1,570.598846374101,700.786,0.128720994595903,0.0893309176464361,0.250230020492948,0.168041751958798
"358","S.2017.YN04-C1213","S",2017,"YN04-C1213",3,"S.2017.YN04-C1213.03.R","S.2017",324879.109523459,569.981674726003,0.510139422090831,240.99425708524,1187.98975,0.52151071014693,0.205700138898864,0.202104300522437,0.182382779266767
"359","S.2017.YN04-C1213","S",2017,"YN04-C1213",6,"S.2017.YN04-C1213.06.R","S.2017",324879.109523459,569.981674726003,0.510139422090831,240.99425708524,1187.98975,0.52151071014693,0.205700138898864,0.202104300522437,0.182382779266767
"360","S.2017.YN04-C1213","S",2017,"YN04-C1213",9,"S.2017.YN04-C1213.09.R","S.2017",324879.109523459,569.981674726003,0.510139422090831,240.99425708524,1187.98975,0.52151071014693,0.205700138898864,0.202104300522437,0.182382779266767
